/* i7-5775C microcode rev.0x13 */
0x02ADC1E4, 0x25CDADE0, 0xAD9D13C8, 0x7DCF0DB7,
0xADFF9067, 0xE798000E, 0xA023323F, 0x86C11CC0,
0xF15B8820, 0xA51A40A8, 0x2953ACE4, 0x326E033A,
0x1E488E13, 0xBCC1163E, 0x10042969, 0x03CDAC45,
0x80DE6BC6, 0x0D895EBD, 0x335D1A84, 0x36D5130E,
0x9C1A529B, 0x235FE1C9, 0x645AF3E5, 0xD4EFE5DB,
0x27B6E580, 0x739AE6BD, 0x22A4D2F5, 0x4938D318,
0x8E3FB79B, 0x783BED7A, 0x707DF217, 0x99B2329C,
0xE8CC3A2C, 0x58F473BF, 0x4186E943, 0x9B909902,
0x9382BB2C, 0xD741E9EA, 0xA37B085B, 0xDB260217,
0x09695DAF, 0x6E7D7E86, 0x80D77443, 0x4D4E1C25,
0x542468A9, 0xAB7CFAB9, 0xB0064685, 0xEA3AC34B,
0x0FC5D398, 0x18049B54, 0xE6C40045, 0x45295B60,
0x003A5B2A, 0x96CF611B, 0x0D2C6C59, 0xE344D6D7,
0xA2BE1C58, 0xAB0B2EBA, 0x36C1A730, 0xF9E590D9,
0x65CBDE87, 0xF5303495, 0xBCF79831, 0xA2A559B6,
0x37B55EFD, 0x12C0A924, 0xA2EBAFD0, 0x77132760,
0x883B16F4, 0x6BF8D55E, 0x321CE75A, 0x8D31C098,
0x88509C3B, 0xB8CB244C, 0x6A7CDDEA, 0xFF30608A,
0xA15E5C9A, 0x61C3A9F4, 0x93ADB9A1, 0xB143D7C3,
0x8BFE3777, 0xF0F719F9, 0x3F40DA6E, 0x59C5F098,
0x06848575, 0x8C1AD439, 0x6C8C556A, 0x1F3D5D06,
0xA37F28C5, 0xA9A240D4, 0xB1350083, 0xA6AB4A80,
0x8650414A, 0xC6CD9CCF, 0x64D4FC4A, 0xFBB77D59,
0x10D44603, 0xA957606B, 0x92FDE7FA, 0x2002DDB8,
0x938EE84D, 0xFF12F394, 0xE46B3207, 0x706122D1,
0x14656721, 0x5F439FF4, 0x71B8DE3F, 0x262B5135,
0xD323BA27, 0x0A3372A8, 0xBA04CF25, 0xEF516623,
0xD76C38B3, 0x389E6E67, 0xD91977D1, 0xF7AA4643,
0x274F98FF, 0x16556C91, 0x6E5A186C, 0x4EF36F72,
0x30288718, 0xD534DBF2, 0xBF0A00B3, 0xC70DF0A0,
0x3802AD03, 0x68752628, 0x0FCFC296, 0xA595C100,
0x54926E70, 0x48D7D531, 0x507346C5, 0x8B2B51C9,
0xE9C474BF, 0xF04CCA5A, 0x699ACE1C, 0x33B5C390,
0xACDE0655, 0xEA0719CE, 0xDE582DD2, 0x2D628943,
0xE2229AEF, 0x31453C0E, 0x81609C62, 0x58B87BDB,
0x57A59BD1, 0x4C38E209, 0xEE955A24, 0x06196283,
0xF82D8913, 0xACE61C9A, 0xEF39F5C4, 0x1480BE94,
0x19945CC0, 0x4A75A998, 0xA87AFB50, 0x3AD2E5B4,
0x15C98EF6, 0xE578367E, 0xB5DA4A7C, 0xECAD7FD4,
0x5E7C5F94, 0x2496AAA5, 0x36CAFF2C, 0x2A25AEA2,
0x5FF7F2F6, 0xA204B7A8, 0xA804E109, 0x29E601C9,
0x5B54062F, 0xDC56C33F, 0x784EC423, 0x57ECC5D8,
0xCBF590EA, 0x20601EE4, 0x3A4833FB, 0x0586ABA2,
0x8E267148, 0x0A20EA26, 0xF1B88167, 0x6E0D8A20,
0x22F1BB5D, 0xB7BC3187, 0x2E8901B3, 0xEE17A883,
0x9820A5AE, 0x86A55DCB, 0xE589399F, 0x9B419592,
0xC0D54B90, 0x6743F5D4, 0xAB194B97, 0xD82F49DC,
0x14176146, 0xBC20AA80, 0xEE757D5D, 0xB6463DEF,
0x921AF97A, 0x813A7022, 0x00ADAAA0, 0x203B4974,
0xC33328A5, 0x319547D2, 0xBF38E427, 0x1BAFEAC3,
0x69E649AA, 0x89FB1848, 0x3E3C6D1F, 0x3FF84964,
0x2CD4ECF7, 0xF8054D24, 0x347FD007, 0x943D956A,
0x94E66F0F, 0x5986CE1D, 0x758AFFD3, 0x763C6E36,
0x6F48C0B0, 0xEF100721, 0xF69597DD, 0x21D3E8FA,
0x2CE0FA64, 0x86C266EC, 0xA7B90C93, 0xFDFD84FE,
0x2E162B99, 0x411CCCF0, 0x621212EC, 0xFF8EE2A2,
0x1F1F45A2, 0xAD409F9F, 0x00EBBD91, 0xDCF39F3E,
0x366EA04A, 0x16215BA4, 0x95E5F5CC, 0xDD69EA92,
0xAC7BDD7C, 0x86DC6DC5, 0x67198D72, 0x445E51DF,
0xA33961E6, 0xB2DC628C, 0xCDD1D67C, 0xADFC367C,
0xE04E1C89, 0xD9F6313C, 0xB8A1C030, 0x9380D1A6,
0xAEB1DBEA, 0x49EACA59, 0xF1F1CF49, 0x73BD226A,
0xA7CBE6B9, 0x7AB03132, 0x1F6F4C9F, 0xDB4D523E,
0x600823C1, 0x06DF88AC, 0xB01FFF72, 0x7A837BD9,
0x29105EED, 0x4E5BCD2A, 0x178FAE5E, 0x66BE0707,
0x8ADE635D, 0x3438A0CF, 0x4C5C7CAE, 0xF55AE038,
0x9B22737D, 0xEEF70960, 0x3A0946F4, 0xC050C96C,
0xBB43991A, 0x186D406C, 0x8381BACE, 0xDE813AE5,
0x8CD2F8A8, 0x8CC5AA72, 0x6E12FC97, 0x543E5435,
0xB2EA843F, 0xB8DA92CD, 0xE99BED0E, 0x4597ADB6,
0xF49F34C1, 0x77293A9B, 0x99C583EA, 0xDA0DAF96,
0x797AFFFC, 0x5313FC77, 0xE152A8BC, 0xAB836090,
0x239E033F, 0xB8EF0BE6, 0x29589DEC, 0x71E52DFA,
0x320864E3, 0xB5371D47, 0xD9501E64, 0xE0B0050E,
0x4518BD45, 0x16EE3C7C, 0x072EA8E0, 0xEE6D6697,
0xDB10AFE5, 0xE21659D6, 0x1649C77F, 0x1EA216D7,
0x7C64CE2D, 0xBE3DC29C, 0xA71FC54C, 0x1FC10E78,
0x0B3B46C0, 0xA0B1124C, 0x42EF3519, 0xA236F232,
0x44EA8ABB, 0x99E78258, 0x3B1E64B0, 0x5EAD260D,
0xE8BCB853, 0x399B9B7F, 0x0BC9DA3D, 0x1CD10131,
0x78477296, 0x4B83F697, 0x3A111CE4, 0x6D2812C9,
0xE41366A4, 0xAF70C2C9, 0x4CC59E8C, 0x147633B5,
0x58D8E8C9, 0x8E5A0190, 0x92D8BCEB, 0x15EAB330,
0x137ED0D7, 0xE1D7164E, 0x8CAD2DCC, 0x8E13EF94,
0x10AA42D8, 0xF0E9707F, 0x0FD52432, 0x5904C6B0,
0x88FF53A9, 0xA3B5891A, 0x429DA6D6, 0xA8862A4A,
0x1242026F, 0x21AFDDEF, 0x8998F4B6, 0x2ED54FF7,
0xB2927BA1, 0x79312859, 0x6F6FEB40, 0xB86B3DAE,
0x59C993BD, 0xF790A205, 0x51354325, 0x669DE6F7,
0xA92094CA, 0x51B65590, 0x73A9BE6E, 0x5B3F1701,
0x282E4652, 0xCD1451AC, 0x9BA73983, 0x2EE72867,
0x97D40E1F, 0xFF9231FD, 0x607A22FC, 0x984D24E5,
0xC346AE65, 0xB8C40469, 0xEF417256, 0xD128159B,
0xC0DBFF33, 0x540B196D, 0xEF039228, 0x7287D2B6,
0x4D1D9C0E, 0xF65DBBB6, 0xCA1996DD, 0xEA51C4EB,
0xC19B3675, 0x03016577, 0x0A152DD7, 0xA36E99D8,
0x22E1026B, 0x3F60343B, 0x62060E21, 0xC8F38A51,
0xF585F128, 0x3E09D4E7, 0x2E0E19D1, 0x5CECDF94,
0x3A277F43, 0x989C1D55, 0x3DF3744A, 0xACA6EE4D,
0x6A1B8DC8, 0x34D3740A, 0x2846AF74, 0x6637C224,
0x1C9BD68B, 0x74A92729, 0x8E0B6EC6, 0x925591CA,
0x0F555378, 0xB392B52B, 0x0F2DD033, 0x99B2BE05,
0x12F0652B, 0x57E7C8EE, 0xC038C7B6, 0x87963496,
0x13815B00, 0xC372426A, 0xB1E9C621, 0xDA0CA422,
0x1718E4A9, 0xB5783030, 0xFE33BAD6, 0x864AFCAB,
0xDF413499, 0x9D022CCC, 0x1E30634E, 0x3A5DB7AA,
0xF32DF388, 0x178BF949, 0x81881DAE, 0xA12BD687,
0xD87EB71A, 0xE4A97DB2, 0x106562E0, 0x72E03844,
0xCD36646C, 0xF6B07C6E, 0x79B67329, 0x233A5638,
0x779A8FFF, 0x2AAECF09, 0x3D68CE14, 0xE043BC90,
0x14E31B6F, 0xDAE4247D, 0x3B3BDE2C, 0xB51987EA,
0x8AFB86C8, 0xC0ECD936, 0xDDBB9F37, 0x948BEA70,
0x0106A231, 0xDB9FA876, 0xA483E37B, 0x3F551B29,
0xA5EA1D67, 0x02B84A71, 0xD39A49D7, 0xCDE7F0A9,
0x4A8857C6, 0xC389B536, 0x9C4C200C, 0x5EB4D631,
0xA3695BA8, 0x288BC752, 0x2E65FD6F, 0x3037E26E,
0xC070C667, 0x7CF9C049, 0x586431F2, 0x14728215,
0xDD65C9CF, 0xA10FCFCC, 0x874904A9, 0xCCD9337B,
0x883EA2C8, 0x52136404, 0x16A0A930, 0x375DD749,
0x6634CB6E, 0xCAA1E9C2, 0xE3D3A271, 0x635FA623,
0x234808AC, 0x34E38DFD, 0x36B47A6E, 0x4EFFE418,
0x07D162F1, 0xA92BE2EB, 0xD7B5F091, 0x7C948F71,
0x401F43D0, 0x6A24F2ED, 0x728F3E9E, 0x6A525A5C,
0xC44E999F, 0x5B0FDC89, 0x331B81D8, 0x926EC108,
0x4CB7BED9, 0x674379D0, 0x0D843B02, 0xC24651BD,
0x61F242C4, 0xE9ECB5A6, 0x2C38C8AD, 0x620B0233,
0x54B9E0B7, 0x5C98302A, 0x09919F41, 0x81EE5294,
0xC590E717, 0xF099AF0A, 0xA4EDA326, 0x9A772A9B,
0x38CFFE69, 0x869BC4CF, 0x708F49FF, 0x9E9EABB8,
0x5BFB53D0, 0x762550D5, 0x3DC4F66B, 0xCF9990A1,
0x3CD7CD6E, 0xD174C3F7, 0xCDE9CA42, 0x3C4E8C48,
0x7D7821B2, 0x3AA14C61, 0x09C258A9, 0x7E9DCD3E,
0x4BD56097, 0x7F970C14, 0x1CE843A0, 0x616DAE38,
0x9143C486, 0x6FCEB204, 0x5814DA6B, 0xD27994F5,
0x5A7BB9F7, 0x5F0D553A, 0x06011EAC, 0x6E1791F7,
0xC6057376, 0x83EE5420, 0xA54308A5, 0x145C420A,
0x69B16C8B, 0x10967A36, 0xD2EFD2C3, 0x8FA8392F,
0x0E23A5EA, 0x8812E529, 0x273E71CD, 0xA173DBB9,
0x4A2EB7DB, 0x8C236AC7, 0xF2DDD0BF, 0x122B55CC,
0xB1A1C03B, 0xE7BC47DA, 0xD6267442, 0x4E3C699B,
0xF8469C73, 0xA564A6FF, 0x9C9768A9, 0x5FDBAD49,
0x38E22432, 0xAAD0E0FE, 0x1B94C5D1, 0xC3D4445C,
0x742604DE, 0xD2384368, 0x7EB5FD3C, 0xC6D48AB5,
0xB006F49A, 0x6D321565, 0x834C7458, 0x2261773B,
0x0439CECC, 0x6191A008, 0x3E7CD134, 0x9A2FAD7B,
0xC36B6FBF, 0x29604080, 0x9694F6C4, 0x5B7B4A73,
0xC69F8427, 0x0FCDDC5A, 0xACD11111, 0x2C82B6DD,
0x1D3BF3FF, 0xA3E6D91E, 0x9B22F8F0, 0x18B38C67,
0x620F5637, 0x6517E839, 0xABE1F2B4, 0xEB1001E0,
0x7008BE17, 0x26739ADB, 0xE45F70E2, 0x025954EA,
0x65861472, 0x1FD79581, 0x30A4508E, 0xCFFD73FE,
0x41AF6254, 0x56E2E838, 0x2D295749, 0x9017BE68,
0x9A0D8B49, 0x3CB93112, 0xD1A2855E, 0xE85E611B,
0xCEC541B0, 0xABA652A7, 0x20D33A43, 0xAAB1CB80,
0x7A903F88, 0x2A459F28, 0x7A9D317F, 0x5AD4076C,
0x891AA763, 0xAC453C2D, 0xE7B8A852, 0x9C6932D3,
0x925D309E, 0xA8470F60, 0xA518CFA2, 0x291793FA,
0x74B8E7D4, 0x406C36E3, 0x6BDDE5B3, 0x2226AC1D,
0x57A8DEA8, 0xD8126AD9, 0xE984B46D, 0xCC9BA6A2,
0x1AEE1506, 0xE71CA0D6, 0x8E9ADB16, 0x337997A2,
0x01BF44ED, 0x9FF1D439, 0x735B96A5, 0x867AE94E,
0x5C0DE43B, 0x8628DF6D, 0xA51F655C, 0x95093E54,
0x2F2E8B0D, 0xD60CEEAB, 0x34077B5C, 0xD0D94539,
0xE8F98982, 0x58F82255, 0xBCDDCB92, 0x4AF76480,
0xAA809014, 0x96F3FDA5, 0x0C8C6E47, 0x9D95560A,
0x48AA6FED, 0x3902DBDE, 0x01800706, 0x055E5B18,
0xBF4EE013, 0xD944E206, 0x9AAEC2BB, 0xEA9985A6,
0x2B072733, 0x4F01132F, 0x328F5EF7, 0xA00648B5,
0xCA57D329, 0xC6026335, 0x355495ED, 0x40C844B6,
0x07B1D227, 0x92CDE705, 0x2A5F1303, 0x7A0A8ADF,
0x93F1D9D8, 0xB2FFDB94, 0x6564818D, 0xA2E8F44B,
0x81B218DE, 0x245042D6, 0x7C9C6D4C, 0xC6B2DBF4,
0xAC61AD3C, 0xA695CFA3, 0x9E060C88, 0x8025E75A,
0x308D20F1, 0x6FC0516B, 0xBB3D5B67, 0xFCB42957,
0xD8B5A2DF, 0xB78617E9, 0xA7B4A47F, 0x38F2F280,
0xA00D69AD, 0x5005746B, 0x6ED11599, 0xE55B3301,
0x0277D23D, 0xD2ECCA3A, 0x655C4075, 0x4F5F02C6,
0xB2E3198F, 0xAE72A2C4, 0x6B326376, 0xA471A885,
0x08EC64E5, 0x06423125, 0xB4033E6E, 0xF637C3C1,
0x13B167C2, 0x30EA345D, 0x9DFB7A09, 0x004887D6,
0x9FF20110, 0xF0D8AC57, 0x6BFBD302, 0x75CFA2D7,
0xEEECAE54, 0xE1DF3C09, 0x9978AB6E, 0x8A311241,
0x0AC3F86F, 0x594B8192, 0x1D2D94B1, 0x4745DE68,
0xF8F52CB2, 0xAC5CE700, 0x9D5472A9, 0xD24A9FEA,
0x3E271D8C, 0x88EFD28D, 0x0694EFB2, 0x0C2AA7A9,
0xF1253E51, 0xD46730F6, 0x3E7F2518, 0x7FB1A7AB,
0xB0CF2B3E, 0x9ACCF5E7, 0x39D49949, 0x605ADF71,
0x611B330D, 0x8400DB04, 0x89711FCA, 0x2BD7B6F2,
0x555E6669, 0xFAA53618, 0x7D50215A, 0xE4DFB09A,
0x41F35D06, 0x22B95227, 0x1E657B0C, 0x6B119D8A,
0x2530A686, 0x05811D16, 0x47D04F7D, 0x24219CBA,
0xFFE29F54, 0xA7124F65, 0x8DB4680F, 0xC52C5BA2,
0x7991D9EC, 0xDC5B7EEA, 0x6610D829, 0x86D04879,
0x49F47F93, 0xD55160A1, 0xC77B1142, 0x969834C3,
0x53F2CD1E, 0x62988851, 0x4B76F8BF, 0x18FF4960,
0xF4B2C76C, 0x965D697A, 0x51AA819D, 0x5F1C3291,
0x465E226E, 0xC09CE669, 0x87E5373A, 0x067369FE,
0x952310B3, 0x97E28004, 0xD5562086, 0xA36E9CD9,
0x67033101, 0xC0333C09, 0x823BB117, 0x5F7CB409,
0x36E41C5A, 0x8905F1F2, 0xF8C221B8, 0x4A80FEC5,
0x191A05B0, 0x173B3807, 0x0885524D, 0xA5B66581,
0xEBEAB950, 0xD2F43BC9, 0x1F668A64, 0x447EA1A6,
0x73AC4EBF, 0x2C470C51, 0x81A44FAF, 0x06549137,
0xC94C3D17, 0xC40BAD90, 0x2EC7C2AB, 0xE4890457,
0x89EFB82F, 0xB71F2ABD, 0x7FE15303, 0x3C5F8612,
0x2A5C9834, 0x3DD91A07, 0x5F4E9FC1, 0x99C1EC70,
0xC40652B8, 0x38AF1F54, 0xEC746243, 0x7CB59C7B,
0x2F65D6B9, 0xED2AD920, 0xB9107023, 0x82CA7165,
0x065F6C38, 0x9B52909D, 0x3D7551B3, 0xB74CB96B,
0x9212B49F, 0xE158A44F, 0xE91A0D70, 0xE35C11BA,
0x61CF76B4, 0x3FE5D28A, 0xDFDCCE27, 0xACED55AB,
0xE32AB8AD, 0x89FAC62B, 0xD5019EAC, 0x46E44973,
0xB6CCDB6F, 0xDD24A666, 0xFC25A790, 0xE91CC6F2,
0x1AD5494E, 0x1D0C6239, 0x9B0BA7B8, 0x3ACCAD1D,
0x384C86F2, 0x8673ECDE, 0x61676152, 0xA14D8264,
0x2E2A8C19, 0xF7749269, 0x5E5DB44E, 0x816A8B6E,
0x1B7D2FD6, 0x08C7F944, 0xC3617601, 0xEFFCDD84,
0x51CBF7AC, 0xFDC02D3C, 0x56A52CB6, 0x38919B10,
0x3FF6DD0E, 0x3F510830, 0x8684596A, 0xFD70A963,
0x375B96E9, 0xE2C52167, 0xE244F4E6, 0xE65A46A7,
0xA29E1CD8, 0xC286F97F, 0x6EA0B2AB, 0x7C602E28,
0xED6775F7, 0x4D7F5704, 0x8C6575BB, 0xA6B5C43D,
0xC5BEE11C, 0xBBEDD454, 0xF6152EA5, 0xACBF579E,
0x8038171D, 0x4A4E8DDA, 0xD1222C74, 0xC4FB2FB2,
0xC7B19DE4, 0xF36E9455, 0xF61C92AC, 0x2D0BEA76,
0x3243AFDF, 0x6DAEFCCA, 0x877A558C, 0xB1B51782,
0x1C370956, 0x16366390, 0x40096BB4, 0xF3C7F2F3,
0x1872160F, 0x1D8F85FC, 0xCF01C3F2, 0xE75C9873,
0x8F09F872, 0x9B0D4936, 0x33101F0E, 0xFE731726,
0xD51B9289, 0xE4CD988F, 0x2C8422BD, 0x37927B70,
0xAF4A8282, 0x7F0DE92D, 0xF35425E8, 0xC80C7C70,
0xE0692C28, 0x8E5877E3, 0xDF68D4D0, 0x8CD1343D,
0xD8A1AC9F, 0x8701EC3C, 0x8B580F57, 0x9CC3F26C,
0x2CF71F53, 0x3F44DB66, 0x0D51D5C9, 0xCB95D03C,
0x6F9CA53B, 0x52A843C7, 0x6571D9EA, 0x2F9078E8,
0xAC6C9613, 0x7300687A, 0x4C35F2D3, 0x0A8A2525,
0xB091EEBE, 0xA0C36ECD, 0x52EEBC32, 0x30F238CC,
0x84A77D66, 0xFF3A0CA6, 0x81C10679, 0x5AD6BF58,
0xC1635899, 0xDC45A152, 0xD16372C0, 0xE83BC369,
0x9595656C, 0x0C4B494E, 0x7AF54DAC, 0x87AA7281,
0x206A23A1, 0xA0E3F825, 0x8A1201CC, 0x14261E0E,
0x233F2FCD, 0x3C6D5A68, 0x56CF391C, 0xE2EAA4A7,
0x04DB00F5, 0x50BE5DB3, 0xBECA21D5, 0x5AA3669F,
0xAC8938CA, 0x39E03D7C, 0x57C431B9, 0x16E17AF1,
0x588D8495, 0x9BD1A323, 0xE348C08E, 0x45328778,
0xEA5B74A9, 0x31EBD1BD, 0xDB4AB792, 0x97507DFF,
0xD6C4A628, 0x10352206, 0xC580BE93, 0x7ADFEE49,
0x1E631860, 0x54BFE482, 0x8D4A0651, 0xC9F41914,
0x4869DC02, 0xC94DBDD1, 0x8CC01795, 0x65090CE7,
0xAA80D30C, 0x3DBA53CB, 0xF133381C, 0x1CB6D899,
0xD06E12CE, 0x79AB450B, 0x8B4D2ABA, 0x1D7EFD98,
0x6BBE0B1B, 0x533D6CB7, 0x7A48ACD2, 0xB33EB41B,
0x0AD1178E, 0x1B316847, 0x4D7CED4D, 0x440CB485,
0xA7B935E2, 0xD2D3A7B0, 0x15E6AA98, 0x9DF03FE0,
0xC08E929D, 0xA9E57C62, 0x5145BD02, 0xB5F958C8,
0x89BAF428, 0x4EB07636, 0xCCAB8680, 0xB0BA3259,
0xCD9FB1FA, 0x573A1FD2, 0xB8448E03, 0x75087E64,
0x810816A7, 0x2D9C7BFF, 0x5F4BB111, 0x8CA82190,
0xC53D66EC, 0xBE4B2C2A, 0xA4A41EC1, 0x5CAEAFAF,
0xE3781E11, 0x0BBC58DF, 0xFEC92C45, 0xEEAD34F0,
0x921DD625, 0x3BD8CE79, 0x5FC9F045, 0x85EF74CE,
0xA86C3827, 0x5E3AC33A, 0x941CEBCF, 0xE9C5BBCD,
0x70913F03, 0xC21845B2, 0xBA34902E, 0x37E63F89,
0x3F3AB30D, 0x0A10E6D7, 0x4BE28583, 0x81BF4DB3,
0xD060D71C, 0x1C0BC9F2, 0x022F7F10, 0xA385783B,
0x33EE0554, 0xB9C8308F, 0x8F0EE552, 0x8AB6CEBF,
0x1FB58AB1, 0xD8AB6CCE, 0x0C1FF2E6, 0xB197067D,
0xDE0720A9, 0x53AADDD0, 0xB31EA18F, 0x754BE7F7,
0xBC3D35CC, 0x950AD889, 0x13282B29, 0x134CD162,
0xBDF79EA2, 0x2DCF5955, 0x2292C4AC, 0x033958E5,
